llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
*** AMD      261 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.36us/ 46227.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      262 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 46227.16ms (      9 GFLOPS    9|9      GB/s)
*** AMD      263 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 46227.16ms (      9 GFLOPS    9|9      GB/s)
*** AMD      264 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.44us/ 46227.17ms (     83 GFLOPS  170|194    GB/s)
*** AMD      265 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.28us/ 46227.17ms (     86 GFLOPS  176|201    GB/s)
*** AMD      266 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.60us/ 46227.17ms (     68 GFLOPS   68|68     GB/s)
*** AMD      267 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 46227.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      268 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 46227.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      269 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.32us/ 46227.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      270 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.19ms (      9 GFLOPS    9|9      GB/s)
*** AMD      271 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.19ms (      9 GFLOPS    9|9      GB/s)
*** AMD      272 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.24us/ 46227.19ms (     87 GFLOPS  178|203    GB/s)
*** AMD      273 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.24us/ 46227.20ms (     87 GFLOPS  178|203    GB/s)
*** AMD      274 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.48us/ 46227.20ms (     71 GFLOPS   71|71     GB/s)
*** AMD      275 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 46227.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      276 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 46227.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      277 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.28us/ 46227.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      278 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 46227.21ms (      9 GFLOPS    9|9      GB/s)
*** AMD      279 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.22ms (      9 GFLOPS    9|9      GB/s)
*** AMD      280 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.48us/ 46227.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      281 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.40us/ 46227.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      282 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.23ms (      9 GFLOPS    9|9      GB/s)
*** AMD      283 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 46227.23ms (      9 GFLOPS    9|9      GB/s)
*** AMD      284 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.36us/ 46227.24ms (     85 GFLOPS  173|197    GB/s)
*** AMD      285 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.12us/ 46227.24ms (     89 GFLOPS  183|209    GB/s)
*** AMD      286 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.48us/ 46227.24ms (     71 GFLOPS   71|71     GB/s)
*** AMD      287 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 46227.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      288 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 46227.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      289 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.36us/ 46227.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      290 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.26ms (      9 GFLOPS    9|9      GB/s)
*** AMD      291 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 46227.26ms (      9 GFLOPS    9|9      GB/s)
*** AMD      292 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.32us/ 46227.26ms (     85 GFLOPS  174|199    GB/s)
*** AMD      293 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.16us/ 46227.27ms (     89 GFLOPS  181|207    GB/s)
*** AMD      294 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.56us/ 46227.27ms (     69 GFLOPS   69|69     GB/s)
*** AMD      295 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.40us/ 46227.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      296 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.32us/ 46227.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      297 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.36us/ 46227.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      298 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.29ms (      9 GFLOPS    9|9      GB/s)
*** AMD      299 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.29ms (      9 GFLOPS    9|9      GB/s)
*** AMD      300 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.24us/ 46227.29ms (     87 GFLOPS  178|203    GB/s)
*** AMD      301 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.12us/ 46227.30ms (     89 GFLOPS  183|209    GB/s)
*** AMD      302 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.52us/ 46227.30ms (     70 GFLOPS   70|70     GB/s)
*** AMD      303 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 46227.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      304 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.44us/ 46227.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      305 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.40us/ 46227.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      306 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.36us/ 46227.31ms (      9 GFLOPS    9|9      GB/s)
*** AMD      307 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.32ms (      9 GFLOPS    9|9      GB/s)
*** AMD      308 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.48us/ 46227.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      309 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.32us/ 46227.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      310 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.33ms (      9 GFLOPS    9|9      GB/s)
*** AMD      311 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 46227.33ms (      9 GFLOPS    9|9      GB/s)
*** AMD      312 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.28us/ 46227.34ms (     86 GFLOPS  176|201    GB/s)
*** AMD      313 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.28us/ 46227.34ms (     86 GFLOPS  176|201    GB/s)
*** AMD      314 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.60us/ 46227.34ms (     68 GFLOPS   68|68     GB/s)
*** AMD      315 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 46227.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      316 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 46227.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      317 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.36us/ 46227.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      318 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.36us/ 46227.36ms (      9 GFLOPS    9|9      GB/s)
*** AMD      319 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.36ms (      9 GFLOPS    9|9      GB/s)
*** AMD      320 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.40us/ 46227.36ms (     84 GFLOPS  171|195    GB/s)
*** AMD      321 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.16us/ 46227.37ms (     89 GFLOPS  181|207    GB/s)
*** AMD      322 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.52us/ 46227.37ms (     70 GFLOPS   70|70     GB/s)
*** AMD      323 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 46227.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      324 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 46227.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      325 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.36us/ 46227.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      326 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.39ms (      9 GFLOPS    9|9      GB/s)
*** AMD      327 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.36us/ 46227.39ms (      9 GFLOPS    9|9      GB/s)
*** AMD      328 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.28us/ 46227.39ms (     86 GFLOPS  176|201    GB/s)
*** AMD      329 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.16us/ 46227.40ms (     89 GFLOPS  181|207    GB/s)
*** AMD      330 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.52us/ 46227.40ms (     70 GFLOPS   70|70     GB/s)
*** AMD      331 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 46227.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      332 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 46227.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      333 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.44us/ 46227.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      334 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.41ms (      9 GFLOPS    9|9      GB/s)
*** AMD      335 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.42ms (      9 GFLOPS    9|9      GB/s)
*** AMD      336 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.52us/ 46227.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      337 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.36us/ 46227.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      338 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.43ms (      9 GFLOPS    9|9      GB/s)
*** AMD      339 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.43ms (      9 GFLOPS    9|9      GB/s)
*** AMD      340 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.32us/ 46227.44ms (     85 GFLOPS  174|199    GB/s)
*** AMD      341 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.32us/ 46227.44ms (     85 GFLOPS  174|199    GB/s)
*** AMD      342 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.52us/ 46227.44ms (     70 GFLOPS   70|70     GB/s)
*** AMD      343 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.32us/ 46227.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      344 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.44us/ 46227.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      345 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.36us/ 46227.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      346 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.36us/ 46227.46ms (      9 GFLOPS    9|9      GB/s)
*** AMD      347 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.46ms (      9 GFLOPS    9|9      GB/s)
*** AMD      348 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.44us/ 46227.46ms (     83 GFLOPS  170|194    GB/s)
*** AMD      349 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.28us/ 46227.47ms (     86 GFLOPS  176|201    GB/s)
*** AMD      350 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.52us/ 46227.47ms (     70 GFLOPS   70|70     GB/s)
*** AMD      351 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 46227.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      352 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.44us/ 46227.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      353 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.36us/ 46227.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      354 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.49ms (      9 GFLOPS    9|9      GB/s)
*** AMD      355 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.28us/ 46227.49ms (      9 GFLOPS    9|9      GB/s)
*** AMD      356 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.28us/ 46227.49ms (     86 GFLOPS  176|201    GB/s)
*** AMD      357 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.04us/ 46227.50ms (     91 GFLOPS  186|213    GB/s)
*** AMD      358 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.48us/ 46227.50ms (     71 GFLOPS   71|71     GB/s)
*** AMD      359 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 46227.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      360 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 46227.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      361 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.48us/ 46227.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      362 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.36us/ 46227.51ms (      9 GFLOPS    9|9      GB/s)
*** AMD      363 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.52ms (      9 GFLOPS    9|9      GB/s)
*** AMD      364 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.44us/ 46227.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD      365 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.32us/ 46227.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD      366 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.36us/ 46227.53ms (      9 GFLOPS    9|9      GB/s)
*** AMD      367 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 46227.53ms (      9 GFLOPS    9|9      GB/s)
*** AMD      368 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.36us/ 46227.54ms (     85 GFLOPS  173|197    GB/s)
*** AMD      369 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.32us/ 46227.54ms (     85 GFLOPS  174|199    GB/s)
*** AMD      370 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.48us/ 46227.54ms (     71 GFLOPS   71|71     GB/s)
*** AMD      371 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 46227.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      372 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 46227.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      373 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.48us/ 46227.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      374 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.28us/ 46227.56ms (      9 GFLOPS    9|9      GB/s)
*** AMD      375 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.28us/ 46227.56ms (      9 GFLOPS    9|9      GB/s)
*** AMD      376 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.32us/ 46227.56ms (     85 GFLOPS  174|199    GB/s)
*** AMD      377 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.20us/ 46227.57ms (     88 GFLOPS  179|205    GB/s)
*** AMD      378 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.48us/ 46227.57ms (     71 GFLOPS   71|71     GB/s)
*** AMD      379 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.32us/ 46227.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      380 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 46227.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      381 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.36us/ 46227.58ms (      0 GFLOPS    0|0      GB/s)
