llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:698574
opened device PYTHON from pid:698574
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:698574
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
amd: scratch regrow for private_segment 128 B/thread: 0x200001000000+24M realloced=True kept_old=False
opened device AMD from pid:698574
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    45.86s [0m/ 45858.58ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1545.92 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  17%|▏| 1/6 [00:00<00:01,  3.05it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  33%|▎| 2/6 [00:00<00:00,  6.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  50%|▌| 3/6 [00:00<00:00,  7.25it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  67%|▋| 4/6 [00:00<00:00,  9.46it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 :  83%|▊| 5/6 [00:00<00:00, 11.01it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.80us/ 45858.58ms (      6 GFLOPS    6|6      GB/s)
*** AMD      244 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.24us/ 45859.42ms (     87 GFLOPS  178|203    GB/s)
*** AMD      245 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.20us/ 45859.43ms (     88 GFLOPS  179|205    GB/s)
*** AMD      246 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.48us/ 45859.43ms (     71 GFLOPS   71|71     GB/s)
*** AMD      247 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 45859.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD      248 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.40us/ 45859.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      249 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.36us/ 45859.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      250 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.44ms (      9 GFLOPS    9|9      GB/s)
*** AMD      251 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.45ms (      9 GFLOPS    9|9      GB/s)
*** AMD      252 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.48us/ 45859.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      253 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.32us/ 45859.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      254 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.46ms (      9 GFLOPS    9|9      GB/s)
*** AMD      255 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.36us/ 45859.46ms (      9 GFLOPS    9|9      GB/s)
*** AMD      256 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.40us/ 45859.47ms (     84 GFLOPS  171|195    GB/s)
*** AMD      257 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.08us/ 45859.47ms (     90 GFLOPS  184|211    GB/s)
*** AMD      258 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.48us/ 45859.47ms (     71 GFLOPS   71|71     GB/s)
*** AMD      259 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.32us/ 45859.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      260 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.32us/ 45859.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      261 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.36us/ 45859.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      262 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.49ms (      9 GFLOPS    9|9      GB/s)
*** AMD      263 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.49ms (      9 GFLOPS    9|9      GB/s)
*** AMD      264 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.40us/ 45859.49ms (     84 GFLOPS  171|195    GB/s)
*** AMD      265 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.20us/ 45859.50ms (     88 GFLOPS  179|205    GB/s)
*** AMD      266 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.48us/ 45859.50ms (     71 GFLOPS   71|71     GB/s)
*** AMD      267 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 45859.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      268 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 45859.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      269 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.32us/ 45859.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      270 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 45859.51ms (      9 GFLOPS    9|9      GB/s)
*** AMD      271 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 45859.52ms (      9 GFLOPS    9|9      GB/s)
*** AMD      272 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.28us/ 45859.52ms (     86 GFLOPS  176|201    GB/s)
*** AMD      273 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.24us/ 45859.53ms (     87 GFLOPS  178|203    GB/s)
*** AMD      274 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.44us/ 45859.53ms (     71 GFLOPS   71|71     GB/s)
*** AMD      275 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.32us/ 45859.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      276 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 45859.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD      277 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.28us/ 45859.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD      278 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 45859.54ms (      9 GFLOPS    9|9      GB/s)
*** AMD      279 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 45859.55ms (      9 GFLOPS    9|9      GB/s)
*** AMD      280 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.52us/ 45859.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      281 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.40us/ 45859.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      282 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 45859.56ms (      9 GFLOPS    9|9      GB/s)
*** AMD      283 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 45859.56ms (      9 GFLOPS    9|9      GB/s)
*** AMD      284 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.36us/ 45859.56ms (     85 GFLOPS  173|197    GB/s)
*** AMD      285 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.16us/ 45859.57ms (     89 GFLOPS  181|207    GB/s)
*** AMD      286 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.48us/ 45859.57ms (     71 GFLOPS   71|71     GB/s)
*** AMD      287 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.40us/ 45859.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      288 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 45859.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      289 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.40us/ 45859.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      290 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.59ms (      9 GFLOPS    9|9      GB/s)
*** AMD      291 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.59ms (      9 GFLOPS    9|9      GB/s)
*** AMD      292 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.36us/ 45859.59ms (     85 GFLOPS  173|197    GB/s)
*** AMD      293 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.20us/ 45859.60ms (     88 GFLOPS  179|205    GB/s)
*** AMD      294 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.56us/ 45859.60ms (     69 GFLOPS   69|69     GB/s)
*** AMD      295 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.40us/ 45859.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      296 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.32us/ 45859.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      297 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.32us/ 45859.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      298 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.61ms (      9 GFLOPS    9|9      GB/s)
*** AMD      299 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.62ms (      9 GFLOPS    9|9      GB/s)
*** AMD      300 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.44us/ 45859.62ms (     83 GFLOPS  170|194    GB/s)
*** AMD      301 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.20us/ 45859.63ms (     88 GFLOPS  179|205    GB/s)
*** AMD      302 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.58 GB tm      3.52us/ 45859.63ms (     70 GFLOPS   70|70     GB/s)
*** AMD      303 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 45859.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      304 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.58 GB tm      3.36us/ 45859.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      305 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.58 GB tm      3.32us/ 45859.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      306 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.36us/ 45859.64ms (      9 GFLOPS    9|9      GB/s)
*** AMD      307 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.65ms (      9 GFLOPS    9|9      GB/s)
*** AMD      308 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.56us/ 45859.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      309 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.58 GB tm      3.36us/ 45859.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      310 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.32us/ 45859.66ms (      9 GFLOPS    9|9      GB/s)
*** AMD      311 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.58 GB tm      3.28us/ 45859.66ms (      9 GFLOPS    9|9      GB/s)
*** AMD      312 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.58 GB tm      4.40us/ 45859.66ms (     84 GFLOPS  171|195    GB/s)
*** AMD      313 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.20us/ 45859.67ms (     88 GFLOPS  179|205    GB/s)
*** AMD      314 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.48us/ 45859.67ms (     71 GFLOPS   71|71     GB/s)
*** AMD      315 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.52us/ 45859.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      316 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 45859.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      317 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.32us/ 45859.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      318 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.69ms (      9 GFLOPS    9|9      GB/s)
*** AMD      319 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.36us/ 45859.69ms (      9 GFLOPS    9|9      GB/s)
*** AMD      320 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.32us/ 45859.69ms (     85 GFLOPS  174|199    GB/s)
*** AMD      321 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.28us/ 45859.70ms (     86 GFLOPS  176|201    GB/s)
*** AMD      322 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.48us/ 45859.70ms (     71 GFLOPS   71|71     GB/s)
*** AMD      323 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 45859.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      324 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 45859.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      325 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.44us/ 45859.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      326 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.71ms (      9 GFLOPS    9|9      GB/s)
*** AMD      327 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.72ms (      9 GFLOPS    9|9      GB/s)
*** AMD      328 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.28us/ 45859.72ms (     86 GFLOPS  176|201    GB/s)
*** AMD      329 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.24us/ 45859.73ms (     87 GFLOPS  178|203    GB/s)
*** AMD      330 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.48us/ 45859.73ms (     71 GFLOPS   71|71     GB/s)
*** AMD      331 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 45859.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      332 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 45859.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD      333 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.36us/ 45859.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD      334 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.74ms (      9 GFLOPS    9|9      GB/s)
*** AMD      335 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.75ms (      9 GFLOPS    9|9      GB/s)
*** AMD      336 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.48us/ 45859.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      337 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.32us/ 45859.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      338 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.76ms (      9 GFLOPS    9|9      GB/s)
*** AMD      339 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.28us/ 45859.76ms (      9 GFLOPS    9|9      GB/s)
*** AMD      340 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.24us/ 45859.76ms (     87 GFLOPS  178|203    GB/s)
*** AMD      341 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.36us/ 45859.77ms (     85 GFLOPS  173|197    GB/s)
*** AMD      342 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.48us/ 45859.77ms (     71 GFLOPS   71|71     GB/s)
*** AMD      343 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 45859.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      344 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 45859.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      345 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.32us/ 45859.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      346 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.79ms (      9 GFLOPS    9|9      GB/s)
*** AMD      347 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.79ms (      9 GFLOPS    9|9      GB/s)
*** AMD      348 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.28us/ 45859.79ms (     86 GFLOPS  176|201    GB/s)
*** AMD      349 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.20us/ 45859.80ms (     88 GFLOPS  179|205    GB/s)
*** AMD      350 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.52us/ 45859.80ms (     70 GFLOPS   70|70     GB/s)
*** AMD      351 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 45859.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD      352 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 45859.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      353 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.36us/ 45859.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      354 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.81ms (      9 GFLOPS    9|9      GB/s)
*** AMD      355 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.82ms (      9 GFLOPS    9|9      GB/s)
*** AMD      356 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.28us/ 45859.82ms (     86 GFLOPS  176|201    GB/s)
*** AMD      357 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.59 GB tm      4.20us/ 45859.83ms (     88 GFLOPS  179|205    GB/s)
*** AMD      358 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.59 GB tm      3.64us/ 45859.83ms (     68 GFLOPS   68|68     GB/s)
*** AMD      359 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.36us/ 45859.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      360 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.59 GB tm      3.40us/ 45859.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      361 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.59 GB tm      3.40us/ 45859.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      362 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.36us/ 45859.84ms (      9 GFLOPS    9|9      GB/s)
*** AMD      363 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.59 GB tm      3.32us/ 45859.85ms (      9 GFLOPS    9|9      GB/s)
*** AMD      364 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.59 GB tm      3.48us/ 45859.85ms (      0 GFLOPS    0|0      GB/s)
